File_Path,Actual_Label,Predicted_Label,Integral_Score_COVID,Integral_Score_Non-COVID
data/val/Non-COVID/Non-Covid (882).png,Non-COVID,Non-COVID,0.6849377751350403,0.9660988450050354
data/val/Non-COVID/Non-Covid (886).png,Non-COVID,Non-COVID,0.5923594832420349,0.9923203587532043
data/val/Non-COVID/Non-Covid (893).png,Non-COVID,Non-COVID,0.17978467047214508,0.9998605251312256
data/val/Non-COVID/Non-Covid (898).png,Non-COVID,Non-COVID,0.08831622451543808,0.9835860729217529
data/val/Non-COVID/Non-Covid (902).png,Non-COVID,Non-COVID,0.008545667864382267,0.9999912977218628
data/val/Non-COVID/Non-Covid (91).png,Non-COVID,Non-COVID,0.0005009056185372174,0.9999979734420776
data/val/Non-COVID/Non-Covid (910).png,Non-COVID,Non-COVID,0.05327232554554939,0.9999206066131592
data/val/Non-COVID/Non-Covid (915).png,Non-COVID,Non-COVID,0.3925321102142334,0.9994094371795654
data/val/Non-COVID/Non-Covid (916).png,Non-COVID,Non-COVID,0.08086824417114258,0.9974603652954102
data/val/Non-COVID/Non-Covid (919).png,Non-COVID,Non-COVID,0.054389506578445435,0.9996669292449951
data/val/Non-COVID/Non-Covid (922).png,Non-COVID,Non-COVID,0.0016759319696575403,0.9999748468399048
data/val/Non-COVID/Non-Covid (927).png,Non-COVID,Non-COVID,3.600168929551728e-05,0.9999994039535522
data/val/Non-COVID/Non-Covid (930).png,Non-COVID,Non-COVID,0.023248340934515,0.9999834299087524
data/val/Non-COVID/Non-Covid (94).png,Non-COVID,Non-COVID,0.00016500847414135933,0.9999933242797852
data/val/Non-COVID/Non-Covid (958).png,Non-COVID,Non-COVID,0.0029286136850714684,0.9999948740005493
data/val/Non-COVID/Non-Covid (96).png,Non-COVID,Non-COVID,0.0034336773678660393,0.9999736547470093
data/val/Non-COVID/Non-Covid (966).png,Non-COVID,Non-COVID,0.009648964740335941,0.9997207522392273
data/val/Non-COVID/Non-Covid (967).png,Non-COVID,Non-COVID,0.03036380372941494,0.9986327290534973
data/val/Non-COVID/Non-Covid (972).png,Non-COVID,Non-COVID,9.257000783691183e-05,0.9999984502792358
data/val/Non-COVID/Non-Covid (973).png,Non-COVID,Non-COVID,6.541290349559858e-05,0.9999570846557617
data/val/Non-COVID/Non-Covid (977).png,Non-COVID,Non-COVID,0.0002811395388562232,0.9999998807907104
data/val/Non-COVID/Non-Covid (979).png,Non-COVID,Non-COVID,0.002597046783193946,0.9999489784240723
data/val/Non-COVID/Non-Covid (981).png,Non-COVID,Non-COVID,0.3086446523666382,0.9860601425170898
data/val/Non-COVID/Non-Covid (984).png,Non-COVID,Non-COVID,0.004191259387880564,0.9999425411224365
data/val/Non-COVID/Non-Covid (985).png,Non-COVID,Non-COVID,0.002230697078630328,0.9999991655349731
data/val/Non-COVID/Non-Covid (989).png,Non-COVID,Non-COVID,0.0017332358984276652,0.9999812841415405
data/val/Non-COVID/Non-Covid (99).png,Non-COVID,Non-COVID,0.020646538585424423,0.9998359680175781
data/val/Non-COVID/Non-Covid (990).png,Non-COVID,Non-COVID,0.06209848076105118,0.9991138577461243
data/val/Non-COVID/Non-Covid (992).png,Non-COVID,Non-COVID,0.03209620714187622,0.9992061257362366
data/val/Non-COVID/Non-Covid (993).png,Non-COVID,Non-COVID,0.013391565531492233,0.9940231442451477
data/val/Non-COVID/Non-Covid (994).png,Non-COVID,Non-COVID,0.0004990952438674867,0.9999986886978149
data/val/Non-COVID/Non-Covid (996).png,Non-COVID,Non-COVID,0.004755037371069193,0.9999897480010986
data/val/Non-COVID/Non-Covid (997).png,Non-COVID,Non-COVID,0.13774053752422333,0.9999967813491821
data/val/Non-COVID/Non-Covid (998).png,Non-COVID,Non-COVID,0.0017987876199185848,0.9999984502792358
data/val/Non-COVID/Non-Covid (999).png,Non-COVID,Non-COVID,0.003537669312208891,0.9999998807907104
